frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
10,0.333,-0.141154,0.922238,-2.827580,-0.261001,0.917670,-2.826475,-0.021306,0.926806,-2.828685,-0.277911,0.543090,-2.585152,-0.003744,0.511906,-2.991111,-0.283851,0.150643,-2.446539,0.012285,0.186139,-3.249727,-0.145591,1.039360,-2.824701,-0.149302,1.253456,-2.813981,-0.165447,1.494836,-2.794638,-0.175802,1.593088,-2.762378,-0.197204,1.440990,-2.802763,-0.127247,1.444784,-2.791654,-0.331864,1.378128,-2.818459,0.010301,1.398513,-2.759101,-0.345695,1.113602,-2.937725,0.122807,1.153500,-2.649124,-0.371567,0.844663,-3.021137,0.111003,0.948688,-2.454514,-0.306423,0.092971,-2.278461,0.038790,0.054994,-3.130628,,,,,,,,,,-0.358637,0.825898,-3.010924,-0.326277,0.785464,-3.023808,-0.307741,0.760020,-3.041017,-0.341359,0.758039,-3.050221,-0.317172,0.740029,-3.071464,-0.295384,0.734796,-3.085840,-0.351831,0.767998,-3.071420,-0.325692,0.754981,-3.097707,-0.305101,0.752750,-3.113711,-0.360483,0.777480,-3.088250,-0.336112,0.766429,-3.114473,-0.317363,0.767720,-3.127661,-0.366322,0.792956,-3.102561,-0.344118,0.785346,-3.125519,-0.325385,0.787287,-3.138239,0.089354,0.945052,-2.442608,0.059010,0.902827,-2.430599,0.052362,0.868283,-2.423536,0.075838,0.882320,-2.394342,0.061530,0.848621,-2.389842,0.049595,0.826687,-2.399085,0.098822,0.872854,-2.400699,0.087348,0.835434,-2.397285,0.077689,0.815951,-2.411859,0.117839,0.866013,-2.406990,0.108091,0.829852,-2.405886,0.099746,0.816899,-2.422901,0.135244,0.861947,-2.419596,0.126325,0.830386,-2.421078,0.117668,0.813650,-2.433796,,,
11,0.367,-0.150891,0.916103,-2.763315,-0.270777,0.912717,-2.764492,-0.031004,0.919489,-2.762139,-0.291809,0.542367,-2.517043,-0.005433,0.503726,-2.921260,-0.289351,0.136980,-2.422604,0.016012,0.204123,-3.209430,-0.154215,1.033288,-2.761788,-0.161046,1.247444,-2.754304,-0.174940,1.489408,-2.741675,-0.187356,1.588285,-2.712168,-0.207152,1.435679,-2.748705,-0.137289,1.439080,-2.736903,-0.342018,1.373194,-2.764134,-0.000423,1.392032,-2.702629,-0.364340,1.104009,-2.871051,0.106180,1.139122,-2.605387,-0.396969,0.831072,-2.937349,0.103343,0.921523,-2.424824,-0.312787,0.049279,-2.268185,0.043197,0.045006,-3.131784,,,,,,,,,,-0.383977,0.812586,-2.926713,-0.352457,0.771243,-2.938765,-0.334937,0.744993,-2.955827,-0.368582,0.742934,-2.963581,-0.345159,0.724051,-2.984920,-0.323862,0.718171,-2.999775,-0.379524,0.752133,-2.984886,-0.354140,0.737843,-3.011252,-0.333967,0.734791,-3.027647,-0.388531,0.761014,-3.001857,-0.364917,0.748636,-3.028180,-0.346488,0.749176,-3.041862,-0.394586,0.775953,-3.016641,-0.372815,0.766864,-3.039474,-0.354243,0.767846,-3.052536,0.081687,0.918178,-2.412846,0.050476,0.876449,-2.401335,0.042786,0.842026,-2.394757,0.067050,0.854983,-2.365519,0.052415,0.821528,-2.360307,0.040019,0.799629,-2.369010,0.089779,0.845113,-2.372169,0.077781,0.807891,-2.368405,0.067615,0.788427,-2.382658,0.108601,0.837953,-2.378685,0.098438,0.801912,-2.377393,0.089757,0.789007,-2.394276,0.125837,0.833705,-2.391463,0.116610,0.802244,-2.393148,0.107717,0.785629,-2.405862,,,
12,0.400,-0.162125,0.913429,-2.702165,-0.281997,0.910658,-2.705087,-0.042253,0.916201,-2.699243,-0.312316,0.553715,-2.439559,0.005744,0.486612,-2.808707,-0.296626,0.138259,-2.419231,0.024394,0.229961,-3.135886,-0.164839,1.030639,-2.701981,-0.172320,1.244827,-2.696201,-0.186256,1.486954,-2.687313,-0.199972,1.586166,-2.659558,-0.218467,1.433115,-2.693444,-0.148582,1.436716,-2.681830,-0.353131,1.369576,-2.706092,-0.011658,1.389599,-2.647886,-0.384449,1.096056,-2.798807,0.093067,1.128813,-2.571685,-0.421712,0.819145,-2.842244,0.102983,0.896171,-2.411248,-0.322679,0.050839,-2.265071,0.042831,0.051974,-3.127711,,,,,,,,,,-0.408708,0.801757,-2.829907,-0.377695,0.759086,-2.837988,-0.361184,0.731223,-2.853422,-0.394408,0.728481,-2.859464,-0.371678,0.707276,-2.879322,-0.350808,0.699656,-2.893991,-0.405593,0.735495,-2.881463,-0.380690,0.718308,-2.906526,-0.360775,0.713383,-2.922782,-0.414782,0.742629,-2.899146,-0.391764,0.727206,-2.924367,-0.373573,0.726036,-2.938324,-0.420939,0.755989,-2.915332,-0.399258,0.744077,-2.936918,-0.380680,0.743288,-2.949985,0.081659,0.892197,-2.398873,0.050724,0.849914,-2.388717,0.042611,0.815330,-2.383664,0.068246,0.826602,-2.354545,0.053909,0.792877,-2.350344,0.041322,0.771311,-2.359588,0.090773,0.817099,-2.362324,0.079064,0.779688,-2.359682,0.068529,0.760701,-2.374305,0.109401,0.810295,-2.369721,0.099364,0.774196,-2.369814,0.090227,0.762036,-2.387007,0.126275,0.806728,-2.383172,0.117069,0.775356,-2.386143,0.107861,0.759324,-2.399371,,,
13,0.433,-0.172501,0.914959,-2.642271,-0.292323,0.912687,-2.647068,-0.052678,0.917232,-2.637475,-0.327029,0.552329,-2.386741,0.013355,0.477643,-2.672603,-0.301084,0.137911,-2.415869,0.027336,0.269116,-3.032582,-0.174685,1.032177,-2.643229,-0.181334,1.246414,-2.638347,-0.194604,1.488612,-2.630412,-0.208820,1.587830,-2.602933,-0.227009,1.434821,-2.635918,-0.156985,1.438310,-2.625140,-0.361530,1.370387,-2.645072,-0.019837,1.390460,-2.593184,-0.402112,1.092887,-2.720812,0.080805,1.122814,-2.538225,-0.441992,0.813378,-2.736274,0.099144,0.877521,-2.398742,-0.328658,0.050554,-2.261939,0.046820,0.095651,-3.072788,,,,,,,,,,-0.429221,0.797140,-2.722244,-0.399285,0.753113,-2.725924,-0.384558,0.723572,-2.739979,-0.416965,0.720748,-2.743733,-0.395434,0.696563,-2.761397,-0.375169,0.686501,-2.775429,-0.428280,0.725577,-2.766248,-0.404210,0.705016,-2.789521,-0.384676,0.697755,-2.805356,-0.437539,0.730950,-2.784507,-0.415619,0.711871,-2.808156,-0.397787,0.708418,-2.822200,-0.443607,0.742601,-2.801994,-0.422321,0.727621,-2.822005,-0.403824,0.724746,-2.834893,0.078172,0.872795,-2.386035,0.047315,0.830033,-2.377838,0.039553,0.795121,-2.374964,0.065706,0.804403,-2.345851,0.051304,0.770505,-2.343840,0.038375,0.749745,-2.354367,0.087941,0.795368,-2.354919,0.076240,0.757866,-2.354403,0.065235,0.739878,-2.369915,0.106305,0.789013,-2.363309,0.096092,0.753037,-2.365599,0.086401,0.742113,-2.383311,0.122756,0.786304,-2.377466,0.113379,0.755187,-2.382118,0.103733,0.740019,-2.396035,,,
14,0.467,-0.181479,0.919868,-2.583952,-0.301177,0.918292,-2.591384,-0.061779,0.921444,-2.576520,-0.336642,0.546390,-2.347942,0.007943,0.482812,-2.536852,-0.305025,0.136071,-2.410408,0.020316,0.296947,-2.909095,-0.182898,1.037084,-2.585939,-0.188060,1.251372,-2.581478,-0.198635,1.493642,-2.571879,-0.211770,1.592757,-2.543504,-0.231734,1.440207,-2.576676,-0.161383,1.442940,-2.568017,-0.366323,1.375461,-2.581712,-0.023798,1.393651,-2.540426,-0.414946,1.094620,-2.637869,0.069413,1.120674,-2.500692,-0.455547,0.815250,-2.621780,0.096526,0.865556,-2.381778,-0.334469,0.049198,-2.256550,0.057907,0.127330,-2.952718,,,,,,,,,,-0.442854,0.800219,-2.606397,-0.413751,0.755487,-2.606148,-0.400311,0.724531,-2.618322,-0.432258,0.721879,-2.620473,-0.411813,0.695227,-2.635712,-0.392120,0.683027,-2.648834,-0.443821,0.724702,-2.643202,-0.420728,0.701165,-2.664566,-0.401677,0.691749,-2.679847,-0.453256,0.728442,-2.661776,-0.432313,0.706346,-2.683614,-0.414845,0.700916,-2.697489,-0.459380,0.738445,-2.680238,-0.438730,0.721084,-2.698949,-0.420506,0.716540,-2.711745,0.075873,0.859936,-2.368915,0.045152,0.816699,-2.363018,0.038601,0.781423,-2.362739,0.064295,0.788845,-2.333423,0.049840,0.754911,-2.333780,0.036623,0.735078,-2.345650,0.086277,0.780480,-2.343675,0.074533,0.743039,-2.345653,0.063125,0.726274,-2.362209,0.104411,0.774740,-2.352960,0.094109,0.739022,-2.357646,0.083978,0.729437,-2.375879,0.120495,0.773049,-2.367686,0.111191,0.742248,-2.374209,0.101294,0.727989,-2.388890,,,
15,0.500,-0.188374,0.928353,-2.526875,-0.307918,0.927520,-2.536575,-0.068829,0.929186,-2.517176,-0.339087,0.537999,-2.321784,-0.002288,0.501724,-2.409096,-0.306869,0.131724,-2.406437,0.007381,0.300166,-2.773162,-0.188958,1.045558,-2.529737,-0.192610,1.259878,-2.525325,-0.200379,1.502145,-2.513271,-0.210925,1.601203,-2.483645,-0.234184,1.449058,-2.516857,-0.163469,1.451072,-2.511659,-0.368810,1.384218,-2.515140,-0.025180,1.400245,-2.491338,-0.422638,1.100776,-2.549095,0.060998,1.123213,-2.466628,-0.458978,0.824895,-2.498849,0.100451,0.860742,-2.369094,-0.337323,0.044498,-2.252976,0.051610,0.128060,-2.795732,,,,,,,,,,-0.445672,0.811493,-2.482510,-0.416999,0.766649,-2.478654,-0.404433,0.734334,-2.487873,-0.436499,0.731925,-2.488205,-0.417096,0.703268,-2.500968,-0.398164,0.689220,-2.513340,-0.449152,0.732361,-2.510521,-0.427462,0.706101,-2.530108,-0.409321,0.694640,-2.545096,-0.459465,0.734142,-2.528918,-0.439670,0.709643,-2.549210,-0.422903,0.702611,-2.563229,-0.466408,0.742110,-2.548067,-0.446920,0.722714,-2.566010,-0.429447,0.716736,-2.579255,0.080723,0.853790,-2.355452,0.051007,0.809685,-2.351015,0.045904,0.774246,-2.353345,0.072340,0.780012,-2.324887,0.058495,0.745863,-2.326534,0.044850,0.726574,-2.338811,0.093743,0.772846,-2.337087,0.082328,0.735473,-2.341158,0.070083,0.719827,-2.358203,0.111332,0.768156,-2.347887,0.101382,0.732637,-2.354469,0.090281,0.724160,-2.372686,0.126479,0.767877,-2.363663,0.117523,0.737429,-2.372062,0.107098,0.724111,-2.387252,,,
16,0.533,-0.192187,0.939227,-2.471002,-0.311648,0.939125,-2.481708,-0.072726,0.939329,-2.460297,-0.334169,0.530852,-2.303835,-0.008079,0.530286,-2.294956,-0.306113,0.127310,-2.401967,-0.006372,0.291940,-2.636207,-0.191976,1.056417,-2.474469,-0.194689,1.270753,-2.470165,-0.200477,1.513014,-2.456935,-0.208011,1.612037,-2.426289,-0.234714,1.460116,-2.458802,-0.163809,1.461746,-2.457540,-0.369334,1.396075,-2.448429,-0.025038,1.409507,-2.445962,-0.426003,1.111367,-2.459368,0.055871,1.129847,-2.440682,-0.450543,0.842782,-2.374426,0.107804,0.861630,-2.367726,-0.335780,0.040123,-2.248330,0.029009,0.116492,-2.628981,,,,,,,,,,-0.435797,0.831437,-2.357768,-0.406852,0.787150,-2.350786,-0.394532,0.753885,-2.356156,-0.427107,0.751701,-2.354005,-0.408537,0.721638,-2.364588,-0.390566,0.706117,-2.376627,-0.441733,0.749415,-2.374959,-0.421739,0.720768,-2.392941,-0.404948,0.707402,-2.407925,-0.453674,0.748939,-2.392429,-0.435309,0.722417,-2.411484,-0.419711,0.713957,-2.426053,-0.462334,0.754466,-2.411738,-0.444617,0.732894,-2.429021,-0.428474,0.725270,-2.443084,0.089873,0.853028,-2.352623,0.061291,0.808106,-2.349017,0.056408,0.772936,-2.354175,0.085808,0.776553,-2.328484,0.072647,0.742183,-2.330953,0.057998,0.723411,-2.342868,0.105702,0.771001,-2.343705,0.094279,0.733891,-2.349702,0.080255,0.719506,-2.366487,0.121950,0.767703,-2.356863,0.111956,0.732581,-2.365255,0.098940,0.725342,-2.382723,0.135150,0.769214,-2.374237,0.125929,0.739416,-2.384477,0.114122,0.727269,-2.399637,,,
17,0.567,-0.192221,0.951643,-2.415214,-0.311636,0.952367,-2.426395,-0.072805,0.950919,-2.404032,-0.326680,0.527998,-2.290317,-0.014380,0.563742,-2.190695,-0.304398,0.126679,-2.398531,-0.018089,0.281109,-2.496258,-0.191155,1.068819,-2.419004,-0.194286,1.283165,-2.415612,-0.197518,1.525493,-2.402749,-0.202122,1.624498,-2.371470,-0.232213,1.472862,-2.402720,-0.161326,1.473938,-2.405093,-0.366838,1.410808,-2.383826,-0.022821,1.419859,-2.401624,-0.426223,1.126659,-2.372764,0.052021,1.138877,-2.416828,-0.433175,0.869911,-2.254498,0.109892,0.866416,-2.368079,-0.333025,0.039905,-2.244463,0.009531,0.110731,-2.448354,,,,,,,,,,-0.416390,0.860846,-2.238382,-0.386046,0.817904,-2.229262,-0.372686,0.784638,-2.230685,-0.405904,0.782283,-2.225520,-0.387839,0.751294,-2.234120,-0.370906,0.734523,-2.245986,-0.422828,0.777277,-2.244142,-0.404492,0.746620,-2.260502,-0.389284,0.731492,-2.275501,-0.436712,0.774522,-2.259879,-0.419953,0.746069,-2.277580,-0.405898,0.736077,-2.292737,-0.447659,0.777492,-2.278580,-0.431875,0.753818,-2.294963,-0.417432,0.744441,-2.309794,0.093846,0.856630,-2.351635,0.064560,0.812112,-2.348726,0.057837,0.777765,-2.356628,0.090547,0.778155,-2.334947,0.076476,0.744257,-2.338619,0.059945,0.726778,-2.350028,0.108066,0.773841,-2.353188,0.094848,0.737694,-2.361076,0.078284,0.725242,-2.377074,0.122318,0.771623,-2.368679,0.110476,0.737574,-2.378891,0.095092,0.732189,-2.395054,0.133148,0.774681,-2.387435,0.122031,0.746151,-2.399280,0.108124,0.735645,-2.413874,,,
18,0.600,-0.191671,0.962854,-2.358738,-0.311002,0.964423,-2.370707,-0.072340,0.961285,-2.346769,-0.318533,0.527466,-2.282137,-0.020384,0.597743,-2.093844,-0.302157,0.128424,-2.399442,-0.025349,0.267317,-2.346940,-0.189759,1.080021,-2.362444,-0.193221,1.294368,-2.359440,-0.193164,1.536718,-2.346570,-0.194712,1.635620,-2.314674,-0.228398,1.484473,-2.344872,-0.157695,1.484765,-2.350596,-0.362858,1.424792,-2.318600,-0.020064,1.428535,-2.354597,-0.425274,1.142781,-2.287558,0.047815,1.147681,-2.390615,-0.407946,0.902714,-2.139156,0.106622,0.872298,-2.364807,-0.329561,0.040887,-2.245584,0.000270,0.116026,-2.254523,,,,,,,,,,-0.388836,0.896331,-2.124402,-0.355389,0.855988,-2.114312,-0.339967,0.823618,-2.113105,-0.372739,0.820393,-2.103862,-0.354123,0.789256,-2.110534,-0.337778,0.771722,-2.122120,-0.391563,0.812509,-2.119411,-0.373807,0.780667,-2.134058,-0.359779,0.764282,-2.148885,-0.407133,0.807325,-2.132778,-0.391298,0.777325,-2.148683,-0.378718,0.765882,-2.164109,-0.420461,0.807561,-2.150118,-0.405735,0.782489,-2.165366,-0.392817,0.771777,-2.180692,0.091991,0.861677,-2.347580,0.060438,0.818686,-2.345540,0.050680,0.785763,-2.355942,0.085608,0.782156,-2.338448,0.069142,0.749571,-2.343701,0.050350,0.734238,-2.354689,0.100585,0.778889,-2.359022,0.084234,0.744512,-2.368742,0.065155,0.734696,-2.383739,0.112777,0.777582,-2.376275,0.097671,0.745455,-2.388254,0.080201,0.742605,-2.402870,0.121538,0.782038,-2.395815,0.107409,0.755481,-2.408966,0.091301,0.747248,-2.422733,,,
19,0.633,-0.191285,0.969828,-2.303482,-0.310507,0.972137,-2.316376,-0.072062,0.967519,-2.290587,-0.310076,0.528097,-2.275624,-0.025403,0.626715,-2.006847,-0.300105,0.131335,-2.401098,-0.028743,0.252238,-2.188559,-0.188683,1.087000,-2.306556,-0.192407,1.301318,-2.302081,-0.188587,1.543539,-2.287484,-0.187180,1.642187,-2.254802,-0.224391,1.491737,-2.284571,-0.154021,1.491169,-2.293481,-0.358478,1.434429,-2.251890,-0.017580,1.433115,-2.305056,-0.425350,1.155827,-2.203944,0.042778,1.154131,-2.362575,-0.375765,0.937438,-2.031309,0.098819,0.877010,-2.357687,-0.326157,0.043382,-2.247242,-0.001111,0.132887,-2.057877,,,,,,,,,,-0.354796,0.933997,-2.018191,-0.318128,0.896926,-2.006824,-0.300469,0.865933,-2.002980,-0.332094,0.862420,-1.989750,-0.312425,0.831500,-1.993954,-0.296336,0.813198,-2.004679,-0.352031,0.851647,-2.001781,-0.334093,0.818821,-2.013799,-0.320787,0.801090,-2.027714,-0.368656,0.843989,-2.012409,-0.353002,0.812593,-2.025561,-0.341545,0.799496,-2.040539,-0.383815,0.841237,-2.027934,-0.369454,0.814844,-2.041170,-0.357708,0.802578,-2.056270,0.085031,0.865379,-2.340418,0.051138,0.824159,-2.340035,0.038561,0.793122,-2.352915,0.074483,0.785790,-2.339020,0.055512,0.754998,-2.346265,0.034914,0.742100,-2.357143,0.087475,0.783978,-2.361070,0.068194,0.751833,-2.372841,0.047350,0.744797,-2.387029,0.098092,0.783901,-2.379380,0.079954,0.754200,-2.393262,0.061180,0.753969,-2.406470,0.105468,0.789974,-2.399055,0.088620,0.765803,-2.413538,0.070917,0.760010,-2.426570,,,
20,0.667,-0.189791,0.972707,-2.248892,-0.308940,0.975720,-2.262301,-0.070641,0.969694,-2.235483,-0.304945,0.529838,-2.264688,-0.034207,0.643524,-1.933624,-0.298318,0.137024,-2.402226,-0.027159,0.237547,-2.025254,-0.186624,1.089892,-2.250698,-0.191295,1.304128,-2.243840,-0.183040,1.546065,-2.226607,-0.179224,1.644364,-2.193079,-0.219504,1.494785,-2.222783,-0.149589,1.493251,-2.234669,-0.353070,1.439957,-2.184242,-0.014591,1.433858,-2.253862,-0.425944,1.166008,-2.120753,0.037122,1.158271,-2.332355,-0.342014,0.971464,-1.933501,0.088019,0.880453,-2.346033,-0.322997,0.048586,-2.248422,0.001162,0.150730,-1.871154,,,,,,,,,,-0.319715,0.970624,-1.922289,-0.280722,0.936649,-1.909131,-0.261296,0.907285,-1.902233,-0.291589,0.905063,-1.885436,-0.271266,0.874312,-1.886844,-0.255658,0.854900,-1.896247,-0.312217,0.892075,-1.893440,-0.294256,0.858156,-1.901844,-0.281689,0.838706,-1.914046,-0.329528,0.882456,-1.900909,-0.314086,0.849663,-1.910392,-0.303688,0.834544,-1.924190,-0.346060,0.876918,-1.914115,-0.331960,0.849055,-1.924253,-0.321224,0.834738,-1.938262,0.074947,0.867476,-2.329170,0.039377,0.827725,-2.330799,0.024533,0.798789,-2.345955,0.061024,0.788662,-2.335665,0.040006,0.759812,-2.344964,0.018084,0.749190,-2.355714,0.072382,0.788851,-2.358670,0.050846,0.759043,-2.372499,0.028775,0.754511,-2.385827,0.081707,0.790432,-2.377605,0.061195,0.763274,-2.393274,0.041553,0.765303,-2.404980,0.087978,0.798391,-2.396989,0.068949,0.776696,-2.412644,0.050087,0.773102,-2.424813,,,
21,0.700,-0.188095,0.972260,-2.192496,-0.307081,0.977743,-2.206564,-0.069109,0.966776,-2.178427,-0.305025,0.534274,-2.253079,-0.048538,0.636621,-1.879418,-0.299142,0.146061,-2.403144,-0.024675,0.221187,-1.868995,-0.182702,1.089377,-2.192456,-0.189699,1.303491,-2.183954,-0.176282,1.544974,-2.163845,-0.170645,1.642837,-2.129312,-0.213522,1.494315,-2.159301,-0.144153,1.491681,-2.173888,-0.346377,1.442051,-2.115150,-0.010903,1.431082,-2.200204,-0.425991,1.174388,-2.035103,0.030785,1.159731,-2.297230,-0.312361,1.001531,-1.842323,0.075227,0.882088,-2.327229,-0.322434,0.055772,-2.250202,0.003315,0.169462,-1.699799,,,,,,,,,,-0.289141,1.002747,-1.833216,-0.248334,0.971749,-1.818317,-0.227263,0.944419,-1.808509,-0.256297,0.944403,-1.788889,-0.235509,0.914002,-1.786824,-0.220338,0.893377,-1.794120,-0.277240,0.930092,-1.792742,-0.259219,0.895413,-1.796779,-0.247247,0.874281,-1.806537,-0.294913,0.919222,-1.796922,-0.279574,0.885428,-1.802065,-0.270050,0.868278,-1.813993,-0.312417,0.911438,-1.807477,-0.298380,0.882467,-1.813926,-0.288422,0.866122,-1.826181,0.062973,0.867757,-2.310856,0.025964,0.829427,-2.313878,0.008845,0.802676,-2.330573,0.045766,0.790512,-2.324452,0.022752,0.763768,-2.335207,-0.000385,0.755336,-2.345333,0.055396,0.792839,-2.348119,0.031752,0.765413,-2.363362,0.008607,0.763065,-2.375368,0.063350,0.796171,-2.367449,0.040589,0.771602,-2.384247,0.020225,0.775552,-2.394077,0.068458,0.805976,-2.386321,0.047449,0.786657,-2.402545,0.027592,0.784875,-2.413468,,,
22,0.733,-0.186725,0.967704,-2.133892,-0.305464,0.975425,-2.148960,-0.067986,0.959983,-2.118825,-0.306733,0.536945,-2.229990,-0.057175,0.610371,-1.842262,-0.300142,0.158174,-2.402479,-0.025142,0.205990,-1.748914,-0.179389,1.084697,-2.131749,-0.187707,1.298728,-2.122424,-0.170646,1.539823,-2.100488,-0.163989,1.637374,-2.065261,-0.208381,1.489590,-2.095337,-0.139500,1.486232,-2.111946,-0.339858,1.438213,-2.046288,-0.007708,1.425282,-2.144136,-0.425053,1.177961,-1.949334,0.025209,1.158050,-2.254985,-0.284545,1.025113,-1.757370,0.064372,0.881280,-2.297705,-0.322760,0.064890,-2.251242,0.001505,0.190610,-1.572450,,,,,,,,,,-0.261050,1.028306,-1.749534,-0.218919,1.001073,-1.731332,-0.196176,0.976712,-1.718046,-0.225078,0.978888,-1.697462,-0.203374,0.949874,-1.690552,-0.187796,0.928636,-1.694438,-0.245758,0.963714,-1.698031,-0.226911,0.929281,-1.696346,-0.214637,0.907004,-1.702526,-0.263276,0.951942,-1.699627,-0.247204,0.918101,-1.699152,-0.237589,0.899290,-1.708141,-0.280938,0.942149,-1.708025,-0.266251,0.912839,-1.709813,-0.256199,0.894837,-1.719372,0.052877,0.865819,-2.281817,0.014619,0.828797,-2.285519,-0.004529,0.804043,-2.303068,0.032457,0.790544,-2.300906,0.007656,0.765763,-2.312368,-0.016467,0.759163,-2.321505,0.040465,0.794774,-2.324912,0.014966,0.769484,-2.340843,-0.009015,0.768860,-2.351323,0.047136,0.799652,-2.344398,0.022396,0.777398,-2.361617,0.001531,0.782806,-2.369514,0.051195,0.811000,-2.362650,0.028445,0.793748,-2.378854,0.007797,0.793407,-2.388360,,,
23,0.767,-0.186460,0.958394,-2.072501,-0.305055,0.967224,-2.088085,-0.067865,0.949564,-2.056917,-0.303705,0.539184,-2.213033,-0.055293,0.569871,-1.823447,-0.301443,0.165791,-2.396981,-0.029202,0.187099,-1.661991,-0.178326,1.075273,-2.068172,-0.184889,1.289284,-2.057130,-0.166266,1.530137,-2.033854,-0.159123,1.627562,-1.998374,-0.204163,1.480056,-2.028424,-0.135580,1.476474,-2.046181,-0.334459,1.428657,-1.976341,-0.004797,1.415966,-2.082989,-0.423933,1.175852,-1.864654,0.021477,1.152006,-2.203067,-0.264374,1.037414,-1.676689,0.057200,0.876519,-2.255898,-0.322997,0.069370,-2.247567,-0.009038,0.188463,-1.484008,,,,,,,,,,-0.241039,1.042811,-1.669618,-0.197712,1.020591,-1.647778,-0.173185,1.000242,-1.631300,-0.202838,1.003628,-1.610856,-0.179727,0.977472,-1.598927,-0.162981,0.956774,-1.598997,-0.222817,0.987647,-1.608927,-0.202424,0.954897,-1.601492,-0.189087,0.932499,-1.603846,-0.239790,0.975007,-1.608561,-0.222236,0.942481,-1.602420,-0.211734,0.922881,-1.608133,-0.257002,0.963267,-1.615217,-0.241098,0.934693,-1.612291,-0.230272,0.915814,-1.618840,0.046364,0.859899,-2.240732,0.007368,0.823759,-2.245337,-0.013209,0.800762,-2.263642,0.023699,0.786747,-2.264873,-0.002260,0.763499,-2.276963,-0.027002,0.758146,-2.285220,0.030419,0.792904,-2.288857,0.003708,0.769343,-2.305441,-0.020814,0.769890,-2.314590,0.036067,0.799339,-2.308214,0.009991,0.778966,-2.325788,-0.011188,0.785299,-2.331977,0.039280,0.812145,-2.325652,0.015269,0.796631,-2.341795,-0.005922,0.797422,-2.349987,,,
